date,value
2024-01-02T01:08:24Z,1
2024-01-03T01:09:36Z,1
2024-01-04T01:10:07Z,1
2024-01-05T01:10:03Z,1
2024-01-06T01:10:21Z,1
2024-01-08T01:11:31Z,1
2024-01-09T01:11:21Z,1
2024-01-10T01:12:11Z,1
2024-01-11T01:11:51Z,1
2024-01-12T01:12:07Z,1
2024-01-13T01:11:28Z,1
2024-01-14T01:16:11Z,1
2024-01-15T01:15:13Z,1
2024-01-16T01:10:48Z,1
2024-01-16T21:28:09Z,1
2024-01-18T01:10:09Z,1
2024-01-20T01:10:59Z,1
2024-01-21T01:14:17Z,1
2024-01-21T06:30:14Z,1
2024-01-27T00:13:33Z,1
2024-01-28T00:12:57Z,1
2024-01-29T00:13:49Z,1
2024-01-30T00:13:21Z,1
2024-01-31T00:13:37Z,1
2024-02-01T00:13:58Z,1
2024-02-02T00:13:31Z,1
2024-02-03T00:13:34Z,1
2024-02-04T00:13:41Z,1
2024-02-05T00:13:48Z,1
2024-02-06T00:13:55Z,1
2024-02-07T00:13:21Z,1
2024-02-08T00:13:35Z,1
2024-02-09T00:13:44Z,1
2024-02-10T00:13:32Z,1
2024-02-11T00:13:19Z,1
2024-02-12T00:13:16Z,1
2024-02-13T00:13:46Z,1
2024-02-14T00:13:32Z,1
2024-02-15T00:13:29Z,1
2024-02-16T00:13:24Z,1
2024-02-17T00:13:35Z,1
2024-02-18T00:13:39Z,1
2024-02-19T00:13:35Z,1
2024-02-20T00:13:06Z,1
2024-02-21T00:13:13Z,1
2024-02-22T00:13:24Z,1
2024-02-23T00:13:29Z,1
2024-02-24T00:13:37Z,1
2024-02-25T00:13:23Z,1
2024-02-26T00:13:22Z,1
2024-02-27T00:13:19Z,1
2024-02-28T00:13:08Z,1
2024-02-29T00:13:09Z,1
2024-03-01T00:12:56Z,1
2024-03-03T00:13:47Z,1
2024-03-04T00:13:25Z,1
2024-03-05T00:13:10Z,1
2024-03-06T00:13:17Z,1
2024-03-07T00:13:16Z,1
2024-03-08T00:13:35Z,1
2024-03-09T00:13:28Z,1
2024-03-10T00:13:52Z,1
2024-03-11T00:14:56Z,1
2024-03-12T00:13:29Z,1
2024-03-13T00:13:53Z,1
2024-03-15T00:13:30Z,1
2024-03-17T00:13:24Z,1
2024-03-18T00:13:31Z,1
2024-03-19T00:13:34Z,1
2024-03-20T00:13:37Z,1
2024-03-21T00:13:11Z,1
2024-03-23T00:13:22Z,1
2024-03-24T00:13:17Z,1
2024-03-25T00:13:24Z,1
2024-03-26T00:13:03Z,1
2024-03-27T00:13:28Z,1
2024-03-28T00:13:07Z,1
2024-03-29T00:13:16Z,1
2024-03-30T00:13:29Z,1
2024-03-31T00:13:20Z,1
2024-04-01T00:13:31Z,1
2024-04-02T00:13:28Z,1
2024-04-03T00:13:15Z,1
2024-04-04T00:14:09Z,1
2024-04-05T00:13:39Z,1
2024-04-06T00:13:49Z,1
2024-04-07T00:13:52Z,1
2024-04-08T00:13:28Z,1
2024-04-10T00:13:38Z,1
2024-04-13T00:13:54Z,1
2024-04-14T00:13:45Z,1
2024-04-16T00:13:30Z,1
2024-04-18T00:13:08Z,1
2024-04-19T00:21:21Z,1
2024-04-20T00:32:50Z,1
2024-04-22T00:28:24Z,1
2024-04-23T00:35:35Z,1
2024-04-25T00:33:40Z,1
2024-04-26T00:30:53Z,1
2024-04-27T00:33:38Z,1
2024-04-28T00:37:14Z,1
2024-04-29T00:29:12Z,1
2024-04-30T00:32:13Z,1
2024-05-01T00:33:10Z,1
2024-05-02T00:33:27Z,1
2024-05-06T00:31:16Z,1
2024-05-08T00:38:44Z,1
2024-05-10T00:33:23Z,1
2024-05-11T00:35:19Z,1
2024-05-12T00:33:54Z,1
2024-05-13T00:29:53Z,1
2024-05-14T00:34:53Z,1
2024-05-15T01:43:24Z,1
2024-05-16T01:43:11Z,1
2024-05-17T01:40:57Z,1
2024-05-18T01:42:49Z,1
2024-05-19T01:36:39Z,1
2024-05-20T01:36:27Z,1
2024-05-21T01:39:33Z,1
2024-05-22T01:38:18Z,1
2024-05-23T01:46:29Z,1
2024-05-25T01:42:10Z,1
2024-05-26T01:40:48Z,1
2024-05-27T01:36:16Z,1
2024-05-28T01:42:47Z,1
2024-05-29T01:43:31Z,1
2024-05-30T01:50:11Z,1
2024-05-30T22:40:32Z,1
2024-06-04T01:50:12Z,1
2024-06-05T01:50:44Z,1
2024-06-05T22:46:46Z,1
2024-06-08T01:48:46Z,1
2024-06-09T01:48:08Z,1
2024-06-10T01:53:20Z,1
2024-06-13T00:34:25Z,1
2024-06-14T00:37:44Z,1
2024-06-15T00:37:41Z,1
2024-06-16T00:35:21Z,1
2024-06-17T00:44:00Z,1
2024-06-19T00:37:57Z,1
2024-06-24T00:39:27Z,1
2024-06-28T00:32:36Z,1
2024-06-30T00:28:41Z,1
2024-07-01T00:33:29Z,1
2024-07-02T00:33:56Z,1
2024-07-06T00:34:00Z,1
2024-07-11T00:36:33Z,1
2024-07-12T00:35:35Z,1
2024-07-15T00:31:20Z,1
2024-07-16T00:35:41Z,1
2024-07-17T00:32:54Z,1
2024-07-18T00:35:55Z,1
2024-07-19T01:41:18Z,1
2024-07-20T00:44:01Z,1
2024-07-21T00:43:27Z,1
2024-07-22T00:38:47Z,1
2024-07-23T00:40:41Z,1
2024-07-26T00:33:42Z,1
2024-07-27T00:36:44Z,1
2024-07-29T00:35:58Z,1
2024-07-31T00:44:39Z,1
2024-08-02T00:42:48Z,1
2024-08-03T00:37:40Z,1
2024-08-05T00:40:05Z,1
2024-08-06T00:36:27Z,1
2024-08-07T00:40:18Z,1
2024-08-08T00:41:20Z,1
2024-08-09T00:38:27Z,1
2024-08-11T00:37:22Z,1
2024-08-13T00:38:24Z,1
2024-08-16T00:32:47Z,1
2024-08-17T00:32:16Z,1
2024-08-18T00:31:44Z,1
2024-08-19T00:33:23Z,1
2024-08-20T00:22:47Z,1
2024-08-22T00:23:16Z,1
2024-08-23T00:34:43Z,1
2024-08-24T00:27:03Z,1
2024-08-26T00:28:43Z,1
2024-08-27T00:31:22Z,1
2024-08-29T00:28:40Z,1
2024-09-02T00:24:02Z,1
2024-09-04T00:28:46Z,1
2024-09-05T00:31:37Z,1
2024-09-07T00:27:36Z,1
2024-09-09T00:29:08Z,1
2024-09-11T00:21:54Z,1
2024-09-15T00:21:24Z,1
2024-09-17T00:31:16Z,1
2024-09-18T00:22:26Z,1
2024-09-19T00:38:18Z,1
2024-09-20T00:27:23Z,1
2024-09-21T00:26:04Z,1
2024-09-22T00:25:18Z,1
2024-09-23T00:26:48Z,1
2024-09-24T00:27:06Z,1
2024-09-26T00:25:17Z,1
2024-09-27T00:26:34Z,1
2024-09-28T00:34:10Z,1
2024-09-29T00:36:18Z,1
2024-09-30T00:29:19Z,1
2024-10-01T00:27:19Z,1
2024-10-02T00:27:47Z,1
2024-10-03T00:29:31Z,1
2024-10-04T00:22:00Z,1
2024-10-05T00:24:44Z,1
2024-10-06T00:27:45Z,1
2024-10-07T00:24:58Z,1
2024-10-09T00:25:52Z,1
2024-10-18T00:26:05Z,1
2024-10-20T00:22:48Z,1
2024-10-21T00:29:06Z,1
2024-10-22T00:28:53Z,1
2024-10-23T00:22:37Z,1
2024-10-27T00:29:55Z,1
2024-10-28T00:26:21Z,1
2024-10-29T00:27:44Z,1
2024-11-01T00:28:49Z,1
2024-11-02T00:29:10Z,1
2024-11-04T00:25:00Z,1
2024-11-06T00:27:34Z,1
2024-11-16T00:28:38Z,1
2024-11-17T00:31:33Z,1
2024-11-22T00:37:38Z,1
2024-11-23T00:36:07Z,1
2024-11-24T00:29:49Z,1
2024-11-26T00:35:06Z,1
2024-11-27T00:31:55Z,1
2024-11-28T00:32:31Z,1
2024-11-29T00:38:50Z,1
2024-11-30T00:35:33Z,1
2024-12-01T00:35:40Z,1
2024-12-02T00:31:54Z,1
2024-12-03T00:33:00Z,1
2024-12-04T00:31:25Z,1
2024-12-08T00:46:26Z,1
2025-01-13T00:58:49Z,1
2025-01-15T00:53:30Z,1
2025-01-17T00:49:53Z,1
2025-01-20T00:38:07Z,1
2025-01-28T00:36:37Z,1
2025-01-29T00:34:24Z,1
2025-02-09T00:31:59Z,1
2025-02-11T00:34:47Z,1
2025-02-16T00:34:05Z,1
2025-02-20T00:38:35Z,1
